gender_F,age,time_since_last_gift
0,87,702
0,21,1773
0,28,782
0,82,1121
0,60,1137
0,91,2977
0,83,2940
1,83,2582
1,33,492
0,59,1802
0,44,850
1,25,2940
0,59,267
1,32,2454
1,25,2959
0,43,1897
1,75,59
1,52,495
1,87,1523
1,64,393
0,38,451
1,37,1271
1,61,2371
0,52,2414
0,35,1502
0,72,909
1,53,2119
0,52,2964
0,20,2276
0,68,434
1,54,1939
1,43,1569
0,23,825
0,74,2692
1,89,87
0,49,924
0,34,1046
1,79,1448
1,36,1630
1,75,1499
1,37,2488
0,88,988
1,56,52
1,25,1703
1,54,779
1,83,1474
1,77,2794
1,44,1650
1,53,1962
0,88,328
0,58,972
0,40,2511
1,46,494
1,33,1175
0,25,2880
0,45,1745
1,57,2283
0,68,65
1,45,1790
0,31,2082
0,70,69
1,43,1634
0,84,458
0,90,649
0,70,460
1,38,71
1,77,196
1,29,1226
0,74,1142
1,78,2603
1,90,1063
0,39,2921
1,53,48
1,76,401
0,55,2510
1,51,1981
0,20,2890
1,55,2857
0,91,1623
0,67,2214
1,61,2085
1,88,1316
0,81,1185
0,68,2458
0,62,2527
1,57,1775
0,46,2106
0,43,1461
0,27,1169
1,30,2560
0,72,1254
0,89,2649
1,22,1169
1,25,1298
0,34,826
1,20,2242
1,90,246
1,31,1374
1,31,828
1,42,335
0,80,1811
0,72,2795
1,27,1338
1,52,710
0,40,994
1,66,599
0,54,208
1,67,1335
1,51,1847
1,21,751
0,49,1290
0,65,1433
0,27,1440
1,73,1184
1,71,444
1,20,764
1,42,1018
1,35,1960
1,77,2981
1,60,372
0,54,1026
0,38,2698
1,49,857
0,24,671
0,31,2579
0,44,1812
0,43,2245
1,79,2813
0,32,2250
1,72,1774
1,35,2300
1,32,2029
0,43,1699
0,30,254
0,89,1859
0,89,544
0,44,1207
1,22,602
0,77,413
0,56,1981
1,50,803
0,88,1851
0,21,1704
0,46,2752
1,29,2980
0,53,1643
0,37,591
1,86,2373
1,51,1129
0,27,2153
0,55,438
1,88,388
1,86,2404
1,67,66
1,41,2440
1,48,1835
0,20,1900
1,45,1055
1,42,2156
1,56,124
1,21,479
1,43,394
1,52,989
0,34,2940
0,59,766
0,89,878
0,90,1376
0,27,1151
1,78,1387
1,43,2746
0,72,1330
0,43,162
0,61,755
0,45,868
0,22,2505
1,40,1779
1,21,2445
1,85,2383
1,81,567
1,22,2859
1,77,2863
0,73,2577
1,91,1011
1,82,561
1,72,1378
0,64,654
1,56,2402
0,44,2538
1,65,2464
1,70,1086
1,91,2219
1,84,2745
0,53,295
1,64,181
0,35,1899
0,45,2818
0,43,727
1,27,2060
0,59,1261
1,72,369
1,20,1378
0,20,1386
0,33,1066
1,24,2661
1,59,247
0,36,1361
0,34,1139
1,20,1411
1,64,2308
1,50,826
1,79,2653
1,21,2958
1,33,1549
1,37,556
1,45,244
0,83,2481
1,76,2015
1,38,706
0,83,1203
0,82,369
1,66,2597
0,89,1965
0,41,2782
0,29,2553
1,72,2190
0,91,406
0,70,1041
0,46,2933
0,30,2550
1,25,516
1,65,2736
1,70,1694
0,58,1165
1,50,1639
1,52,1209
1,72,1829
1,53,1210
0,51,2801
0,76,1511
1,55,1705
0,65,1321
1,45,802
1,30,474
0,78,2483
1,60,2032
0,47,402
1,64,477
0,57,66
1,23,544
1,75,1841
1,43,1196
0,25,2271
1,71,2640
1,48,2494
0,35,1469
1,43,960
1,60,1361
0,28,2420
0,72,1869
1,66,215
1,87,2311
1,82,1444
1,85,958
0,24,2411
1,84,2650
1,40,2231
1,42,1988
0,24,2579
1,41,143
1,85,881
1,88,1728
1,38,1036
0,73,800
0,45,2393
0,88,1846
0,43,2850
0,51,1331
0,35,2061
1,30,1247
1,20,2179
1,88,1479
0,30,2034
0,67,276
1,50,2368
0,36,1283
0,89,2257
0,58,2146
0,24,1493
1,67,770
0,60,1526
0,33,2890
1,75,1535
1,43,283
1,74,2925
0,63,2180
0,21,1639
1,46,868
1,32,1667
0,53,114
1,84,1512
1,89,1027
0,78,2013
1,86,1460
0,26,1839
1,29,945
1,38,344
1,31,1656
1,47,1823
1,36,1507
1,64,2253
0,86,1853
0,78,1114
1,39,1394
0,59,1057
1,83,1231
1,78,1715
